 NameModern,NameAncient,LocationAncient1,LocationAncient2,LocationAncient3,LocationModern1,LocationModern2,LocationModern3,Lat,Long,GeolocationSource,GeolocationCitation,GeolocationCertainty,Date,DateLow,DateHigh,DateDecision,Roman Dynasty,CivilWar,Battle Outcome,Main Barbarian Ethnicity,Other Notable Barbarian Ethnicities, Leading Roman General ,Other Roman Generals,Leading Barbarian/Rebel General,Other Barbarian/Rebel Generals,Notes1,Notes2,Notes2,Citation1,Citation2
Melabasa,Melabasa,Melabasa Mountains,Downstream from Amida,Mesopotamia,Tur Abdin,Downstream from Diyarbakir,Turkey,37.4,41.483333,Documentary,Wikipedia,80%,527,527,527,527,Justinian,No,Barbarian Victory,Persians,,Belisarius,,Gadar the Qadishite,,Location of Melabasa mountains unclear; mostly guesswork for location.,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 125.",
Mindouos,Mindouos,Mindouos,North of Daras,Mesopotamia,Minduous ,North of Daras,Turkey,37.2,40.96,Documentary,Wikipedia,80%,528,528,528,528,Justinian,No,Barbarian Victory,Persians,,Belisarius,Coutzes,Xerxes,,"Also known as Battle of Thannuris, so given geotag is a little above Dara.",,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 129.",
Daras,Daras,Daras,Mesopotamia,Asia,Daras,Turkey,Western Asia,37.177778,40.941111,Documentary,Wikipedia,100%,530,530,530,530,Justinian,No,Roman Victory,Persians,,Belisarius,,Perozes,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 129.",
Satala,Satala,Satala,Byzantine Armenia,Asia,Satala,Turkey,Western Asia,40.05,39.6,Documentary,Wikipedia,100%,530,530,530,530,Justinian,No,Roman Victory,Persians,,Sittas,,Mermeroes,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 129.",
Callinicum,Callinicum,Callinicum,Mesopotamia,Asia,Raqqa,Syria,Western Asia,35.95,39.0167,Documentary,Wikipedia,100%,531,531,531,531,Justinian,No,Roman Victory,Persians,,Belisarius,,Azarethes,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 74.",
Ad Decimum,Ad Decimum,Ad Decimum ,10 mi. south of Carthage,Africa,Near Carthage,Tunisia,North Africa,36.75,10.3333,Documentary,Wikipedia,100%,533,533,533,533,Justinian,No,Roman Victory,Vandals,,Belisarius,,Gelimer,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 74.",
Tricamaron,Tricamaron,Tricamaron,50 mi. west of Carthage,Africa,50 mi. west of carthage,Tunisia,North Africa,36.75,10.2,Documentary,Wikipedia,100%,533,533,533,533,Justinian,No,Roman Victory,Vandals,,Belisarius,,Gelimer,,Same geotag as above-should adjust. also known as tricamarum,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 74.",
Mammes,Mammes,Mammes,Mauretania,Africa,Mammes,Tunisia,North Africa,35.933333,10.533333,Documentary,Wikipedia,30%,534,534,534,534,Justinian,No,Roman Victory,Berbers,,Solomon,,Cutzinas,,"Little info on modern location, geotag.",,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 121.",
Mount Bourgaon,Mount Bourgaon,Mount Bourgaon,Mauretania,Africa,Mount Borgaon,Tunisia,North Africa,35.8,10.6,Documentary,Wikipedia,30%,535,535,535,535,Justinian,No,Roman Victory,Berbers,,Solomon,,Cutzinas,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 121.",
Panormus,Panormus,Panormus,Sicilia,Mare Internum,Palermo,Sicily,Medietrranean Ocean,38.116667,13.366667,Documentary,Wikipedia,100%,535,535,535,535,Justinian,No,Roman Victory,Ostrogoths,,Belisarius,,Unknown,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 121.",
Salona,Salona,Salona,Dalmatia,Europa,Solin,Croatia,Europe,43.535,16.485,Documentary,Wikipedia,100%,535,535,535,535,Justinian,No,Roman Victory,Ostrogoths,,Mundus,,Unknown,,"In actuality this is two battles one after the other; first Mundus captures the city, and then Mundus fights forces outside of the city. He dies, but rome is victorious",,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 121.",
Membresa,Membresa,Membresa,40 mi. west of Carthage,Mauretania,Membresa,Tunisia,North Africa,36.75,10.25,Documentary,Wikipedia,70%,536,536,536,536,Justinian,Yes,Roman Civil War,None,,Belisarius,,Stotzas,,"Using same geotag as Tricamaron, because its close.",,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 121.",
Perusia,Perusia,Perusia,Etruria,Italia,Perugia,Tuscany,Italy,43.112222,12.388889,Documentary,WIkipedia,100%,536,536,536,536,Justinian,No,Roman Victory,Ostrogoths,,Belisarius,,Unilas,Pissas,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 144.",
Scardona,Scardona,Scardona,Dalmatia,Europa,Skradin,Croatia,Europe,43.816667,15.916667,Documentary,Wikipedia,100%,536,536,536,536,Justinian,No,Roman Victory,Ostrogoths,,Unknown,,Uligisalus,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 163..",
Narnia,Narnia,Narnia,Italia,Europa,Narni,Italy,Europe,42.516667,12.516667,Documentary,Wikipedia,100%,536,536,536,536,Justinian,No,Roman Victory,Ostrogoths,,Bessas,,Unknown,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 138.",
Scalae Veteres,Scalae Veteres,Scalae Veteres,Mauretania,Africa,Scalae Veteres,Tunisia,Africa,36.6,10.1,Documentary,Wikipedia,30%,537,537,537,537,Justinian,Yes,Roman Civil War,Berbers,,Germanus,,Stotzas,,"Using goetag near Tricameron, unclear location. Because there are many Berber tribes in confederation, it makes sense to call them Berbers, and not Leuathae, their tribal name.",,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 162.",
Ponte Salario,Ponte Salario,Ponte Salario,Roma,Italia,Salarian Bridge,Rome,Italy,41.939444,12.508333,Documetnary,Wikipedia,100%,537,537,537,537,Justinian,No,Barbarian Victory,Ostrogoths,,Belisarius,,Vitigis,,"Counting it as a loss because Belisarius was forced to flee, even though he eventually repelled the gothic pursuit",,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 150.",
Porta Salaria,Porta Salaria,Porta Salaria,Roma,Italy,Salarian Gate,Rome ,Italy,41.910739,12.498142,Documentary,Wikipedia,100%,537,537,537,537,Justinian,No,Roman Victory,Ostrogoths,,Belisarius,,Vitigis,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 150.",
Rome,Rome,Roma,Italia,Europa,Rome,Italy,Europe,41.9,12.5,Documentary,Wikipedia,100%,537,537,537,537,Justinian,No,Barbarian Victory,Ostrogoths,,Belisarius,,Vitigis,,"Huns, Antae, Sclavenes as backup for Belisarius",,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 150.",
Porta Pinciana,Porta Pinciana,Porta Pinciana,Rome,Italia,Pincian Gate,Rome ,Italy,41.909444,12.488333,Documentary,Wikipedia,100%,537,537,537,537,Justinian,No,Roman Victory,Ostrogoths,,Belisarius,,Vitigis?,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 151.",
Auximus,Auximus,Auximus,Italia,Europa,Osimo,Italy,Europe,43.483333,13.483333,Documentary,Wikipedia,100%,540,540,540,540,Justinian,No,Roman Victory,Ostrogoths,,Belisarius,,Vitigis,,"Counting as a Roman victory becuase they forced the goths to flee, but the goths later turned around and fought the Romans to something of a stalemate",,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 65.",
Tarbesium,Tarbesium,Tarbesium,Italia,Europa,Treviso,Italy,Europe,45.666667,12.25,Documentary,Wikipedia,100%,540,540,540,540,Justinian,No,Barbarian Victory,Ostrogoths,,Vitalius,,Ildibadus,,Heruli foederati fought on side of Romans ,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 65.",
Faventia,Faventia,Faventia,Italia,Europa,Faenza,Italy,Europa,44.283333,11.883333,Documentary,Wikipedia,100%,542,542,542,542,Justinian,No,Barbarian Victory,Ostrogoths,,Constanian,Alexander,Totila,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 65.",
Mucellium,Mucellium,Mucellium,Italia,Europa,Mugello Valley,Italy,Europe,44,11.233333,Documentary,Wikipedia,80%,542,542,542,542,Justinian,No,Barbarian Victory,Ostrogoths,,Bessas,"Cyprian, John",Totila,,"Using coordinates of Barberino di Mugello, a town in the valley",,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 135.",
Leptis Magna,Leptis Magna,Leptis Magna,Tripolotania,Africa,Leptis Magnus,Northern Lybia,Africa,32.639167,14.290556,Documentary,Wikipedia,100%,543,543,543,543,Justinian,No,Roman Victory,Berbers,,Sergius,,Unknown,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 115.",
Anglon,Anglon,Anglon,Persamenia,Eurasia,Anglon,Armenia,Eurasia,40.004686,44.579167,Documentary,Wikipedia,70%,543,543,543,543,Justinian,No,Barbarian Victory,Persians,,Valerianus,"Peter, Martinus",Narbedes,,"Using coordinates for Dvin, capital of Persarmenia, because no coordinates of Anglon",,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 53.",
Tebesta,Tebesta,Tebesta,Byzacena,Africa,Tebessa,Algeria,Africa,35.4,8.116667,Documentary,Wikipedia,100%,544,544,544,544,Justinian,No,Roman Victory,Berbers,,Solomon,,Antalas,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 173.",
Cillium,Cillium,Cillium,Byzacena,Africa,Kasserine,Tunisia,Africa,35.166667,8.833333,Documentary,WIkipedia,100%,544,544,544,544,Justinian,No,Barbarian Victory,Berbers,,Solomon,,Antalas,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 87.",
Siccaveneria,Siccaveneria,Siccavernia,Byzacena,Africa,El Kef,Tunisia,Africa,36.182222,8.714722,Documentary,WIkipedia,100%,545,545,545,545,Justinian,Yes,Roman Civil War,Berbers,,Areobindus,,Stotzas,Antalas,"Antalas, a Berber, and Stotzas, a Roman, united.",,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 165.",
Tiber River,Tiber River,Flumen Tiberis,Roma,Italia,Tiber River,Rome ,Italy,41.7405,12.2334,Documentary,Wikipedia,100%,546,546,546,546,Justinian,No,Roman Victory,Ostrogoths,,Belisarius,,Totila,,"Belisarius had won, and then he left to assist his subordinate, Isaac the Armenian.",,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 176.",
Rome,Rome,Roma,Italia,Europa,Rome,Italy,Europe,41.9,12.5,Documentary,Wikipedia,100%,546,546,546,546,Justinian,No,Roman Victory,Ostrogoths,,Belisarius,,Totila,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 157.",
Rome,Rome,Roma,Italia,Europa,Rome,Italy,Europe,41.9,12.5,Documentary,Wikipedia,100%,547,547,547,547,Justinian,No,Roman Victory,Ostrogoths,,Belisarius,,Totila,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 157.",
Sufetula,Sufetula,Sufetula,Byzacena,Africa,Sbeitla,Tunisia,Africa,35.229722,9.129444,Documentary,Wikipedia,100%,547,547,547,547,Justinian,No,Roman Victory,Berbers,,John Troglita,,Antalas,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 169.",
Plain of Gallica,Plain of Gallica,Plain of Gallica,Byzacena,Africa,Plain of Gallica,Tunisia,Africa,33.633333,10.3,Documentary,Wikipedia,100%,547,547,547,547,Justinian,No,Barbarian Victory,Berbers,,John Troglita,,Carcasan,,Also known as battle of Marta,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 148.",
Fields of Cato,Fields of Cato,Fields of Cato,Byzacena,Africa,Fields of Cato,Tunisia,Africa,34.468333,10.413056,Documentary,Wikipedia,70%,548,548,548,548,Justinian,No,Roman Victory,Berbers,,John Troglita,,Carcasan,,"Unclear location, using location of Iunca, close to the location.",,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 97.",
Laureate,Laureate,Laureate,Dalmatia,Europa,Laureta,Croatia,Europe,43.538438,16.474342,Documentary,Wikipedia,70%,549,549,549,549,Justinian,No,Barbarian Victory,Ostrogoths,,Claudian,,Indulf,,"Small town of Laureate unknown, using nearby city of Salonae (Salona) for coordinates",,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 115.",
Hippis River,Hippis River,Flumen Hippis,Mochrenis,Lazica,Tskhenistskali,Georgia,Eurasia,42.1252,42.2989,Documentary,Wikipedia,90%,549,549,549,549,Justinian,No,Roman Victory,Persians,,Dagisthaeus,Goubazes,Chorianes,,Lazicans aided the Romans,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 103.",
Caranalis,Caranalis,Caranalis,Sardinia,Mare Internum,Cagliari,Sardinia,Mediterranean Sea,39.227778,9.111111,Documentary,Wikipedia,100%,551,551,551,551,Justinian,No,Barbarian Victory,Ostrogoths,,John Troglita,,Totila,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 77.",
Sena Gallica,Sena Gallica,Sena Gallica,Italy,Europa,Senagallia,Italy,Europe,43.716667,13.216667,Documentary,Wikipedia,100%,551,551,551,551,Justinian,No,Roman Victory,Ostrogoths,,Valerian,,Totila,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 164.",
Archaeopolis,Archaeopolis,Archaeoplis,Lazica,Asia,Nokalakevi,Georgia,Eurasia,42.357222,42.193889,Documentary,Wikipedia,100%,551,551,551,551,Justinian,No,Roman Victory,Persians,,Babas,Odonachus,Memeroes,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 57.",
Trachea,Trachea,Trachea,Abasgia,Asia,Trachea,Georgia,Eurasia,43.094269,40.808647,Documentary,Wikipedia,60%,551,551,551,551,Justinian,No,Roman Victory,Abasgi,,John of Amenia,Uligagus,Opsites,,"Location of Trachea unclear. Using capital of Abasgia, (Anacopia) as coordinates",,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 57.",
Tadinae,Tadinae,Tadinae,Italia,Europa,Gualdo Tadino,Italy,Europe,43.233333,12.783333,Documentary,Wikipedia,100%,552,552,552,552,Justinian,No,Roman Victory,Ostrogoths,"Heruli, Lombards",Narses,,Totila,,Heruli and Lombards fought on the side of the Romans,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 170.","Heather, Peter. Rome Resurgant. New York: Oxford Unviersity Press, 2018, 266."
Mons Lactarius,Mons Lactarius,Mons Lactarius,Italia,Europa,Latarri Mountains,Italy,Europe,40.65,14.5,Documentary,Wikipedia,100%,552,552,552,552,Justinian,No,Roman Victory,Ostrogoths,,Narses,,Teias,,,,,"Heather, Peter. Rome Resurgant. New York: Oxford Unviersity Press, 2018, 266.",
Ariminum,Ariminum,Ariminum,Romania,Italia,Rimini,Romagna,Italy,44.05,12.566667,Documentary,Wikipedia,100%,553,553,553,553,Justinian,No,Roman Victory,Franks,,Narses,,Unknown,,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 61.",
Casilinus River,Casilinus River,Flumen Casilinus,Italia,Europa,Volturno River,Italy,Rome,41.091667,14.056667,Documentary,Wikipedia,100%,554,554,554,554,Justinian,No,Roman Victory,Franks,"Alemmani, Heruli",Narses,,Butilinus,Leutharis,,,,"Taylor, Don. Roman Empire at War. Barnsley, United Kingdom: Pen and Sword Books LtD, 2016, 61.",