plan,function1,function2,"Name, anglicized",Name of modern structure on top,"place, modern",Patron, Date_estimate_AD,Date_low,Date_high,Date_av,comments on dates,source,lat,,source for location,location notes,general notes,zotero,still standing,archaeology,primary written source,primary visual source,,,,
House-church,church,nul,anageion,none,Rome,no,50,45,100,73,"date is as exact as we know it, date_low is lowest reasonable archaelogical guess for construction of structure. Date_high highest reasonable guess for construction",New Testament,41.891775,12.486137,https://pleiades.stoa.org/places/423025,location not known,anageion is the upper floor and dining room of a typical Mediterranean house,,no,no,NT,,,,,
House-church,church,nul,anageion,none,Ephesus,no,50,45,100,73,"date is as exact as we know it, date_low is lowest reasonable archaelogical guess for construction of structure. Date_high highest reasonable guess for construction",New Testament,37.9407625,27.340307,https://pleiades.stoa.org/places/599612,location not known,anageion is the upper floor and dining room of a typical Mediterranean house,,no,no,NT,,,,,
House-church,church,nul,anageion,none,Athens,no,50,45,100,73,"date is as exact as we know it, date_low is lowest reasonable archaelogical guess for construction of structure. Date_high highest reasonable guess for construction",New Testament,37.97512038,23.72719795,https://pleiades.stoa.org/places/579885,location not known,anageion is the upper floor and dining room of a typical Mediterranean house,,no,no,NT,,,,,
House-church,church,nul,anageion,none,Corinth,no,50,45,100,73,"date is as exact as we know it, date_low is lowest reasonable archaelogical guess for construction of structure. Date_high highest reasonable guess for construction",New Testament,37.798572,22.834379,https://pleiades.stoa.org/places/570180,location not known,anageion is the upper floor and dining room of a typical Mediterranean house,,no,no,NT,,,,,
Expanded House-church,church,nul,community house,none,Dura-Europos,no,230,220,250,235,"date is as exact as we know it, date_low is lowest reasonable archaelogical guess for construction of structure. Date_high highest reasonable guess for construction",Krautheimer p. 6,34.748027,40.729805,https://goo.gl/maps/ESxyPGsJyjr,"yale excavations, early 20th century",,,"ruins known in 20th C, possibly destroyed by ISIS",x,,,,,,
Expanded House-church,church,nul,community house,none,North Africa,no,303,303,303,303,date is exact from primary source,"Monumenta ad Vetera ad Donatistarum historiam pertinentia, col. 231, in Krautheimer p. 6",36.89936,10.112862,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,took representative point for Roman north africa,no,,no,no,"Monumenta ad Vetera ad Donatistarum hisoriam pertinentia, col. 231,",,,,,
Titulus church,church,nul,Titulus Byzantis,SS Giovanni e Paulo,Rome,no,230,220,250,235,"date is as exact as we know it, date_low is lowest reasonable archaelogical guess for construction of structure. Date_high highest reasonable guess for construction",Krautheimer p. 8,41.88647,12.49211,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,"yes,",x,,,,,,
nul,martyrium,nul,confessio,SS Giovanni e Paulo,Rome,no,350,300,400,350,"date is as exact as we know it, date_low is lowest reasonable archaelogical guess for construction of structure. Date_high highest reasonable guess for construction",date is archaeological,41.88647,12.49211,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
basilica,church,nul,SS Giovanni e Paulo,SS Giovanni e Paulo,Rome,check,430,400,450,425,date is archaeological,Krautheimer p. 32,41.88647,12.49211,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
Titulus church,church,nul,Titulus Clementiae,S. Clemente,Rome,no,300,200,380,290,date is archaeological,Krautheimer p. 32,41.88933,12.49757,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
basilica,church,nul,S. Clemente,S. Clemente,Rome,check,400,380,450,415,date is archaeological,Krautheimer p. 32,41.88933,12.49757,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
nul,martyrium,nul,tomb of st. peter,tomb of st. peter,Rome,no,160,120,180,150,date from brickstamp,Krautheimer p. 12,41.90216,12.45393,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,controversial archaeology,,,,,,,,,
basilica with transept,church,martyrium,S. Peter,S. Peter,Rome,no,400,337,400,369,date gives range from start under Constantine to final completion ca. 400 AD,"Krautheimer p. 12, 33-34",41.90216,12.45393,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
nul,mausoleum,nul,Mausoleum to Honorian dynasty,S Peter,"Vatican City, Rome",check,400,390,410,400,date given by archaeological context,"Krautheimer, p. 42",41.90216,12.45393,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,,,,,,
nul,martyrium,nul,Calixtus Catacomb,"""Chapel of the Popes""",Rome,no,250,207,314,261,date is deduced from context,Krautheimer p. 12,41.86082,12.50875,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
Open worship space,church,festivals,triclia,S. Sebastiano,Rome,no,258,250,300,275,date is archaeological,Krautheimer p. 12,41.8557,12.5156,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
Basilica,church,funerary,S. Sebastiano,S. Sebastiano,"Via Appia, Rome",no,325,300,330,315,"date is as exact as we know it, date_low is lowest reasonable archaelogical guess for construction of structure. Date_high highest reasonable guess for construction",Krautheimer p. 15,41.8557,12.5156,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
Open worship space,church,festivals,triclia,Bonn cathedral,Bonn,no,260,240,280,260,date is a guess,Krautheimer p. 12,50.73343,7.09953,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
Basilica,church,nul,basilica of Helena,basilica of Helena,Bonn,Helena,330,323,340,332,date is a guess,https://www.bonner-muenster.de/das_muenster/muenster-geschichte/kaiserliche-stiftung_helena/,50.73343,7.09953,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,need to follow up reference,,,check,,,,,,
check,martyrium,church,Anastasius Mausoleum,Anastasius Mausoleum,Salona-Marusinac,no,305,300,310,305,"date is as exact as we know it, date_low is lowest reasonable archaelogical guess for construction of structure. Date_high highest reasonable guess for construction",Krautheimer p. 14,43.54375,16.47488,"deduced from photo here, http://mdc.hr/split-arheoloski/eng/salona-2.html, and google satellite",,,,,"F. Bulić and L. Jelić, from 1892, with interruptions, to 1910, finding many details, completed more systematically by subsequent excavations by firstly R. Egger, F. Bulić and M. Abramić, and then by E. Dyggve in 1929-1930.",,,,,,
check,martyrium,nul,Martyrium of St. Praetextatus,catacomb of St. Praetextatus,Rome,no,325,310,330,320,relative dating based on style,Krautheimer p. 14,41.85787,12.51794,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
basilica,church,nul,S. Chrisogono,S. Chrisogono,Rome,no,325,300,330,315,"date is as exact as we know it, date_low is lowest reasonable archaelogical guess for construction of structure based on brickwork. Date_high highest reasonable guess for construction",Krautheimer p. 15,41.88909,12.47363,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
house-church,church,nul,none,none,Aquileia cathedral,no,250,200,300,250,date is deduced from context,Krautheimer p. 23,45.7697,13.37099,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
double basilica,cathedral,nul,Aquileia cathedral,check,Aquileia cathedral,no,313,313,319,316,"date is as exact as we know it, date_low is lowest reasonable archaelogical guess for construction of structure. Date_high highest reasonable guess for construction",Krautheimer p. 23,45.7697,13.37099,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
double basilica,cathedral,nul,Aquileia cathedral,check,Aquileia cathedral,no,400,390,410,400,"date is as exact as we know it, date_low is lowest reasonable archaelogical guess for construction of structure. Date_high highest reasonable guess for construction",Krautheimer p. 22,45.7697,13.37099,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
basilica,church,nul,Orleansville,Orleansville,"Clef, North Africa",check,324,324,324,324,date from dedicatory inscription,Krautheimer p. 24,36.15151,1.30724,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,"not exact, city only",,,,,,,,,,
counter-apse,martyrium,nul,Orleansville,Orleansville,"Clef, North Africa",check,400,380,420,400,date from dedicatory inscription,Krautheimer p. 140,36.15151,1.30724,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,"not exact, city only",,,,,,,,,,
Colonnaded complex,cathedral,nul,Cathedral of Tyre,none,Sur,no,318,318,318,318,date from Eusebius's descriptoin,Krautheimer p. 24,33.2699,35.19758,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,"not exact, just district",,,,,,,,,,
basilica,church,nul,Basilica of Constantine,S. Giovani in Laterano,Rome,Constantine,313,313,320,317,date from Eusebius's descriptoin,Krautheimer p. 25,41.88588,12.50567,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
basilica,church,nul,Christian basilica trier,High Cathedral of Saint Peter in Trier,Trier,Constantine,330,325,340,333,"date is as exact as we know it, date_low is lowest reasonable archaelogical guess for construction of structure. Date_high given by Athanasius attending mass there in 340",Krautheimer p. 27,49.7554,6.64376,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
basilica ,church,nul,Basilica of Trier,check,Trier,Gratian,380,350,400,375,date is approximate,Krautheimer p. 60,49.7554,6.64376,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,rebuilding by the Emperor Gratian,,,as part of Romanesque church,x,,,,,,
nul,Palace Church,nul,Basilica of the Holy Cross in Jerusalem,SantaCroce,Rome,Helena,340,330,350,340,date very rough,Krautheimer p. 27,41.88823,12.51584,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
basilica,church,funerary,S. Lorenzo,Basilica San Lorenzo al Verano,"via Tiburtina, Rome ",check,320,310,337,324,date is constantinian,Krautheimer p. 31,41.90252,12.52055,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
basilical,funerary,nul,S. Agnese,S. Agnese,"Via Nomentana, Rome ",check,340,330,350,340,date is post-constantinian,Krautheimer p. 31,41.92299,12.51881,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
nul,mausoleum,nul,Mausoleum of Constantia,S. Agnese,"Via Nomentana, Rome ",Constantius,350,340,360,350,"date is rough, based on historical source",Krautheimer p. 42,41.92299,12.51881,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
basilica,church,funerary,SS. Marchelino e Pietro,Chiesa dei Santi Marcellino e Pietro al Laterano," Via Labicana, Rome",check,320,310,337,324,date is late constantinian,Krautheimer p. 32,41.88909,12.50319,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
nul,Mausoleum,nul,Mausoleum of Helena,Chiesa dei Santi Marcellino e Pietro al Laterano," Via Labicana, Rome",Constantine,330,330,330,330,date is exact based on historical death date,Krautheimer p. 41,41.88909,12.50319,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
basilica,martyrium,nul,Five Martyrs,check,Salon-Kapljuc,check,350,330,360,345,date is constantinian or just post,Krautheimer p. 32,43.53971,16.48328,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,"right area, not exact building",,,,,,,,,,
basilica,church,funerary,basilica saint salsa,basilica saint salsa,Tipasa,local bishop,340,330,370,350,date is relative based on archaeology,Krautheimer p. 32,36.59357,2.44394,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,"right city, not right building",,,,,,,,,,
basilica,church,martyrium,Grotto of the Nativity,Church of the Nativity,Bethlehem,"Helena , Constantine",330,327,337,332,"date is late Constantinian, Helena's pilgrimmage was in 326",Krautheimer p. 36,31.7043,35.20752,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,,,,,,,
basilica,church,martyrium,Basilica on Golgotha,Holy Sepulchre,Jerusalem,"Helena , Constantine",330,328,336,332,"date is late Constantinian, begun 328, consecrated 336",Krautheimer p. 36,31.77848,35.2296,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,x,x,"Eusebius, 3.26",mosaic of St Pudienza in Rome,,,,
round,church,martyrium,Mambre church,Alonei Mamre,Ramat-el-Khalil,"Helena , Constantine",330,327,337,332,"date is late Constantinian, Helena's pilgrimmage was in 326",Krautheimer p. 36,31.55542,35.1106,http://visitpalestine.ps/where-to-go/listing/hebron/sites-attractions-hebron/archeological-sites-hebron/mamre-haram-ramat-al-khalil/,,,,,x,x,mosaic of St Pudienza in Rome,,,,
basilica,church,apostoleion,Church of the Apostles,Hagia Sophia,Constantinople,Constatnine,360,330,360,360,"begun under constantine, not finished until 360",Krautheimer p. 46,41.00858,28.98017,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,"Eusebius, Life of Constantine, 4.58.",,,,,
basilica,church,nul,Hagia Sophia,Hagia Sophia,Constantinople,imperial,380,370,420,395,fourth century,Krautheimer p. 46,41.00858,28.98017,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,,,,,,
domed,church,nul,Hagia Sophia,Hagia Sophia,Constantinople,Justinian,536,536,536,536,date from Eusebius's descriptoin,Krautheimer p. 46,41.00858,28.98017,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,x,x,Eusebius,x,,,,
cross-shaped,martyrium,nul,Well of Jacob Basilica,"Church of St. Photina, Nablus",Nablus,no,380,350,450,400,date from archaeology,Krautheimer p. 50,32.20951,35.28528,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,"Adamnanus, De locis sanctis libri tres, Arculf, p; 270",,,,,
Octagonal rotunda,church,martyrium,Anastasis,check,Jerusalem,Constantinian,370,350,380,365,date from archaeology,Krautheimer p. 50,31.77848,35.2296,http://www.sepulchre.custodia.org/default.asp?id=4112,,courtyard behind constantine's marytrium and basilica,,,x,,,,,,
Octagonal rotunda martyrium,martyrium,nul,Imbomon,Church of the Ascension,"Mount of Olives, Jerusalem",Pomoenia,370,360,380,370,date from inscription,Krautheimer p. 50,31.77889,35.24506,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,,,,,,
