plan,function1,function2,"Name, anglicized",Name of modern structure on top,"place, modern",Patron, Date_estimate_AD,Date_low,Date_high,Date_av,comments on dates,source,lat,,source for location,location notes,general notes,zotero,still standing,archaeology,primary written source,primary visual source,,,,
Octagonal rotunda,church,nul,Church of Scythopolis,check,Beisan,check,400,350,450,400,date from context,Krautheimer p. 50,32.50645,35.50553,"
https://drive.google.com/open?id=1HFhQf3_GUJcgfXzZkSvLq6vC88IzG2cO","taken measurements to points 11 or 12 from excavator's plan, and applied to google map, estimate only","there are two chuches, need to distinguish",,,x,,,,,,
Rotunda,martyrium,nul,Tomb of the Virgin,none,"Valley of Josaphat, Jerusalem",check,400,350,450,400,date from context,Krautheimer p. 51,31.78013,35.23938,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,,,,,,
Octagonal Rotunda,church,nul,Church of the Virgin,The Church of Mary Theotokos on Mt. Gerizim,"Mount Gerizim, Nablus",Emperor Zeno,484,474,491,484,"date bounds from reign of Zeno, 484 from inscription",Krautheimer p. 51,32.2012,35.27353,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,id'd from satellite photo,,,,x,,,,,,
Octagonal Rotunda,church,nul,SS. Karpos and Polykarpos,Church of Saint Menas of Samatya,Constantinople,unknown,400,380,430,405,date from masonary of church,Krautheimer p. 51,41.00056,28.93182,https://en.wikipedia.org/wiki/Church_of_Saint_Menas_of_Samatya,check with scholarly source,,,,x,,,,,,
Cross-shaped,martyrium,nul,Martyrium of St. Babylas,none,"Kaoussié, Antioch",civic,378,378,378,378,date from historical context,Krautheimer p. 51,36.2271,36.1481,"https://books.google.com/books?id=EFnxuUwINSQC&pg=PA43&lpg=PA43&dq=The+Kaoussie+Church,+also+known+as+the+martyrion+of+Saint+Babylas,+in+Antioch&source=bl&ots=Bw5x19jHA2&sig=Ek2WlYDDZpbFzXboiUwHtP1dGHQ&hl=en&sa=X&ved=2ahUKEwj1psay2IPdAhVts1kKHRiYALkQ6AEwDnoECAAQAQ#v=snippet&q=babylas&f=false","approximate, reseach further",,,,x,,,,,,
Octagonal,palace Church,nul,Golden Octagon,none,"Orontes Island, Antioch",Constantine,330,327,341,334,date from two years after coucil of Nicea,,36.19873,36.15669,placeholder location,adjacent to imperial palace,possible the palace church,,no,no,Eusebius and later,known from mosaic,,,,
Rotunda,church,nul,H. Georgios,Agiou Georgiou Rotonta,Thessaloniki,Constantine,400,300,420,400,"date from masonary, two phases of construction",Krautheimer p. 55,40.6333,22.95285,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,extant,x,,,,,,
Cross-shaped,relic site,nul,Church of the Apostles,S. Nazaro,Milan,St. Ambrose,382,382,400,391,date from St. Ambrose,Krautheimer p. 57,45.45885,9.19282,,,,,rebuilt,x,,Vatican Codex Vat.gr.1162 ,,,,
cross-shaped,church,martyrium?,S. Simpliciano,S. Simpliciano,Milan,Simplicianus,400,397,401,399,date from primary life dates of Simplicianus,Krautheimer p. 58,45.47391,9.18438,https://en.wikipedia.org/wiki/Basilica_of_San_Simpliciano,,perhaps initially a basilica virginum dedic to all the saints,,rebuilt,x,,,,,,
basilica and eight-sided baptistery,church,nul,S. Giovanni in Conca,"
Piazza Giuseppe Missori",Milan,nul,375,360,450,405,"date from style, remodelled in 450",Krautheimer p. 58,45.46094,9.18841,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,under S. Tecla,1943 and 1961,,,,,,
"Quatrefoil, Octagon",church,nul,S. Lorenzo,S. Lorenzo Maggiore,Milan,Auxentius,370,350,400,375,date from style,Krautheimer p. 55,45.45821,9.18207,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,court church for Emperors?,,x,x,,,,,,
Cross-shaped,church,masuoleum,S. Croce,S. Croce,Ravenna,Gallia Placida,425-450,425,450,438,"date from literary evidence, life of gallia placidia",Krautheimer p. 58,44.42098,12.1971,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,not precise to building level,,,yes but rebuilt,x,,,,,,
Cross-shaped,church,nul,S. Stefano,S. Stefano,Verona,nul,450,400,500,450,date from context,Krautheimer p. 58,45.44877,11.00005,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,,,,,,
Cross-shaped,church,nul,Princes of the Apostles,S. Abbondio,Como,nul,425,400,475,438,dated by style,Krautheimer p. 58,45.80243,9.08045,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,,,,,,
oval with niches,martyrium,nul,St Gereon,St Gereon's Basilica,Cologne,nul,400,350,450,400,no precise date,Krautheimer p. 62,50.943333,6.945833,"https://tools.wmflabs.org/geohack/geohack.php?pagename=St._Gereon%27s_Basilica,_Cologne&params=50_56_36_N_6_56_45_E_region:DE-NW_type:landmark",not precise to ancient location,,,part of Romanesque,x,,,,,,
basilica with transept,church,nul,St. Paul outside the walls,S. Paolo fuori le mura,"Ostian way, Rome",nul,385,380,390,385,date from dedication,Krautheimer p. 63,41.85867,12.47673,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,,,,,,
basilica,church,nul,Sa. Maria Maggiore,Sa. Maria Maggiore,Rome,Sixtus III,435,432,440,436,date from pontificate of Sixtus III,Krautheimer p. 64,41.89759,12.4984,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,x,x,,,,,,
Rotunda and cross,church?,nul,S. Stefano Rotondo,S. Stefano Rotondo,Rome,nul,468,468,483,476,check,Krautheimer p. 65,41.88579,12.49931,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,check,,,,,,
Basilica,church,acheiropoetos,Basilica of the Acheiropoetos,Church of the Acheiropoetos,Thessaloniki,nul,470,460,480,470,date from archaeology,"Krautheimer p. 74, 93",40.63497,22.94786,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,,,,,,
Basilica,church monastery,monastery,St. John Studios,Imrahor mosque,Constantinople,Senator Studios,463,463,463,463,date from dedication,Krautheimer p. 78,0.99614,28.9288,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,x,,,,,
basilica and martyrium,church,martyrium,St. Mary in the Chalkopratiae,check,Constantinople,nul,470,450,490,470,date from style,Krautheimer p. 79,41.00955,28.97845,http://www.thebyzantinelegacy.com/chalkoprateia,,,,,x,,,,,,
basilica and martyrium,church,martyrium,St Euphemia,nul,Chalcedon,nul,430,420,450,435,"upper date is fixed, lower stylistic",Krautheimer p. 79,41.00741,28.97551,http://www.thebyzantinelegacy.com/hagia-euphemia,,,,,no,x,,,,,
basilica and martyrium,church,martyrium,St. Mary in the Blachernai,Church of St. Mary of Blachernae,Constantinople,nul,520,518,527,523,date given by reign of Justin I,Krautheimer p. 79,41.03858,28.94256,https://en.wikipedia.org/wiki/Church_of_St._Mary_of_Blachernae_(Istanbul),not precise to building,,,,,,,,,,
Cross-shaped,church,nul,St. John,St. John of Ephesus,Ephesus,nul,450,425,475,450,date stylistic,Krautheimer p. 80,37.95253,27.36796,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,derived from satellite photo,,,under justinian's church,x,,,,,,
Basilica,church,nul,Epihanius basilica,Agios Epiphanos Basilica,"Salamis, Famagusta, Cyprus",nul,450,400,500,450,date approximate,Krautheimer p. 80,35.17988,33.90068,https://www.persee.fr/doc/cchyp_0761-8271_2013_num_43_1_1060,"derived from map in article, and comparing drawn plan to google earth",known only from plan,,,x,,,,,,
basilica,cathedral,nul,St. Mary at Ephesus,Ancient Church of Mary,Ephesus,nul,400,390,420,405,"date approx, certainly complete by 431",Krautheimer p. 81,37.94494,27.33914,https://tools.wmflabs.org/geohack/geohack.php?pagename=Church_of_Mary&params=37_56_41.78_N_27_20_21.13_E_type:landmark,,,,,x,x,,,,,
basilica,church,nul,Mastichari basilica,Basilica of Agios Iohannis,"Mastichari, Kos",nul,450,400,500,450,date approx.,Krautheimer p. 82,36.84057,27.06707,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,,,,,,
basilica,church,nul,basilica at Side,nul,Selimiye,nul,400,390,480,435,"likely early 5th, but only a guess",Krautheimer p. 82,36.76789,31.39458,"https://www.google.com/maps/place/P%C4%B0SKOPOSLUK+SARAYI/@36.7678945,31.394586,289m/data=!3m1!1e3!4m5!3m4!1s0x14c35bd5d39ad281:0x8ef153323d293e00!8m2!3d36.7678945!4d31.394586",not precise to building,,,,x,,,,,,
basilica,church,nul,St. Thecla,Aya Tekla Church,Silifke,nul,480,450,500,475,style of opus sectile pavements suggest craftsmen from Emperor Zeno's court,Krautheimer p. 83,36.362778,33.930833,https://en.wikipedia.org/wiki/Aya_Tekla_Church,check,,,,x,,,,,,
basilica,cathedral,nul,Basilica of Korykos,nul,Kiz Kalesi,nul,450,400,500,450,approximate,Krautheimer p. 84,36.46738,34.15112,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,location of city only,,,,x,,,,,,
"basilica, reduced cross transept",church,nul,"Basilica A, Perge",nul,Perge,nul,480,450,500,475,approximate,Krautheimer p. 84,36.96184,30.85392,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,check it's the correct basilica,,,,x,,,,,,
"baslica, cross transept",church,baptistery,St. Menas,St. Mina Monastery,"Abu Mina, Egypt","Arcadius, Theodosius",412,400,475,438,based on imperial reign dates and style,Krautheimer p. 85,30.85156,29.66614,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,,,,,,
"basilica, reduced cross transept",church,nul,basilica extra muros Korykos,nul,Kiz Kalesi,nul,480,450,500,475,stylistic,Krautheimer p. 85,36.46762,34.15042,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,placeholder guess,,,,x,,,,,,
"basilica, reduced cross transept",church,nul,basilica of Kanlidivane,nul,Kanlidivane,nul,480,450,500,475,stylistic,Krautheimer p. 85,36.52484,34.17882,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,placeholder guess,,,,x,,,,,,
"basilica, cross transept",church,nul,East Church of Apollonia,Eastern Basilica at Apollonia,"Apollonia, Libya",nul,420,410,440,425,comparative in style to Menas basilica,Krautheimer p. 86,32.90228,21.97071,"https://en.wikipedia.org/wiki/Apollonia,_Cyrenaica",reasonable,,,,x,,,,,,
basilica with galleries,cathedrul,bul,basilica at Hermopolis,nul,Ashmunein,nul,430,420,440,430,stylistic,Krautheimer p. 87,27.78152,30.80422,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,plausible,,,,x,,,,,,
basilica with galleries,monastery,nul,White Monastery,White Monastery,"Deir-el-Abiad, Solag",Abbot Shenudi,440,400,480,440,stylistic,Krautheimer p. 88,26.53449,31.64562,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,set,,,remodelled in 18th century,x,,,,,,
basilica with trilobe apse,church,martyrium,St. Felix of Nola,Basiliche Paleocristiane Di Cimitile,"Nola, Cimitile",Paulinus,401,401,402,402,from life of Paulinus,"Krautheimer p. 88, 146",40.94078,14.52422,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,not 100%,not sure about dating,,ruins,x,Paulinus letters,,,,,
basilica,church,nul,basilica at Epidauros,nul,Epidauros,nul,400,380,450,415,style of mosaics in basilica,Krautheimer p. 91,37.59949,23.07518,http://www.perseus.tufts.edu/hopper/text?doc=Perseus%3Atext%3A1999.04.0006%3Aalphabetic+letter%3DE%3Aentry+group%3D2%3Aentry%3Depidauros,not 100%,,,ruins of foundations,x,,,,,,
basilica,church,nul,basilica on Ilissos,Gimnastirio Fokianou,Ilissos,nul,400,380,450,415,pattern of mosaic floor,Krautheimer p. 92,37.9698,23.73826,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,not 100%,,,,x,,,,,,
quatrefoil,unclear,nul,quatrefoil in the library of Hadrian,nul,Athens,nul,400,380,450,415,inscriptions and style,Krautheimer p. 92,37.97536,23.72669,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,unclear in the scholarship if this is a church,,ruins,x,,,,,,
basilica,church,nul,church of Vavron,church outside Vavron,Vavron,nul,400,380,450,415,approximate,Krautheimer p. 93,37.92611,23.9938,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,approx,,,ruins and wall paintings,x,,,,,,
basilica with galleries,church,baptistery,"Basilica A, St Demetrios",nul,Nea Anchialos,nul,470,450,500,475,date from plan,Krautheimer p. 94,39.27664,22.819,https://www.anchialos.com/blank-ancmg,double check,,,,x,,,,,,
basilica with galleries,church,nul,church at stobi,church at stobi,"Stobi, Vardar Valley",nul,525,500,550,525,stylistic,Krautheimer p. 95,41.55183,21.97397,https://en.wikipedia.org/wiki/Stobi#/media/File:Stobi_tlocrt.gif,double check,,,,x,,,,,,
basilica with cross transept ,church,nul,H. Demetrios,H. Demetrios,Thessaloniki,nul,480,470,515,493,stylistic,Krautheimer p. 96,40.63879,22.94782,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,double check,traditional date of church foundation in 412-413,,replica after original burnt down in 1917,x,,,,,,
basilica with cross transept ,church,nul,basilica on Thasos,cross-shaped basilica,Thasos,nul,500,480,550,515,stylistic,Krautheimer p. 96,40.77878,24.70919,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,,,,,,
"basilica, reduced cross transept",church,nul,basilica at Tropaion,check,"Tropaion, Black Sea Coast",nul,500,480,550,515,stylistic,Krautheimer p. 97,44.08531,27.9521,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,guess,,,,x,,,,,,
"basilica, reduced cross transept",church,nul,basilica A at Philippi,basilica A at Philippi,Philippi,nul,500,480,550,515,stylistic,Krautheimer p. 98,41.013,24.2844,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,,,,,,
"basilica, reduced cross transept",church,nul,basilica B at Philippi,basilica B at Philippi,Philippi,nul,530,510,540,525,stylistic,"Krautheimer p. 97, plate 33",41.01194,24.28273,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,,,,,,
octagon inside a square,church,nul,octagonal church at Philippi,octagonal church at Philippi,Philippi,nul,530,510,540,525,stylistic,"Krautheimer p. 98, plate 33",41.01158,24.28439,http://whc.unesco.org/en/list/1517/gallery/,,,,,x,,,,,,
quatrefoil,church,nul,Red Church,Red Church,"Perustica, Bulgaria",nul,530,510,540,525,stylistic,Krautheimer p. 98,42.07409,24.55614,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,ruins,x,,,,,,
"basilica, cross transept",church,nul,basilica A Nikopolis,basilica A Nikopolis,Nikopolis, Bishop Doumetios ,550,525,575,550,stylistic,Krautheimer p. 99,39.00868,20.73439,http://www.academia.edu/22578684/An_archaeological_guide_to_Nicopolis,,,,,x,,,,,,
"basilica, cross transept",church,nul,basilica B Nikopolis,basilica B Nikopolis,Nikopolis, Bishop Alkison,500,480,525,503,stylistic,Krautheimer p. 99,39.01229,20.7336,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,,,,,,
"basilica, cross transept",church,nul,St. Leonidas,St. Leonidas,"Lechaion, Corinth",nul,518,518,550,534,"inscriptions and style, and earthquake damage (551 quake)",Krautheimer p. 100,37.93411,22.88491,https://drive.google.com/a/fordham.edu/open?id=1wm1Lo7GK8GJmXQMrLaTHoqQyB4Dz-m6G&usp=sharing,,,,,x,,,,,,
quatrefoil,martyrium,nul,martyrium at Seleucia-Pieria,martyrium at Samandag,Samandag,nul,480,470,515,493,archaeological remains,Krautheimer p. 105,36.11166,35.92939,http://www.academia.edu/4519641/The_Churches_of_Syrian_Antioch_300-638_CE_,need to consult book,,,,x,,,,,,
Cross-shaped,martyrium,nul,martyrium at Kaoussié,martyrium at Kaoussié,"Kaoussié, Antioch",nul,480,450,550,500,approximate,Krautheimer p. 106,36.20228,36.16132,rough marker,,,,,x,,,,,,
